"id","name","description","style_id","glass_id","glass_name","label","availability_id","availability_name","is_organic"
"mvsNhg","Saranac Imperial Stout","Saranac Imperial Stout is part of our High Peaks Series more complex and flavorful; beers that are meant to be sipped and savored. Saranac Imperial Stout is brewed with 11 malts to balance a deliciouse chocolate and coffee roasted flavor with a spicy herbal character of the generous kettle and dry hops.","43","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/mvsNhg/upload_2FZAjV-large.png","4","Seasonal","N"
"NF3eP1","Shock Top Wheat IPA","Shock Top Wheat IPA is no traditional beer. Its a unique hybrid that combines the fresh flavor and smoothness of wheat beer with the crisp hop bitterness of an IPA. The result is a beer that is truly like no other.

To serve, pour down the side of the glass until a half inch is left in the bottle. Swirl the remaining brew and pour to produce a rich, thick collar of foam that releases the citrusy Cascade hop aroma.","112","Weizen","Weizen","http://s3.amazonaws.com/brewerydbapi/beer/NF3eP1/upload_9CRSIf-large.png","1","Year Round","N"
"dimtrs","Bud Light","Introduced nationally in 1982, Bud Light is brewed using a blend of domestic and imported hops as well as a combination of barley malts and rice. It contains more malt and hops by ratio of ingredients than Budweiser, which gives the brew a distinctively clean and crisp taste.","94","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/dimtrs/upload_rH2KNV-large.png","1","Year Round","N"
"0cACKo","London Pride","""London Pride is a smooth and astonishingly complex beer, which has a distinctive malty base complemented by a rich balance of well developed hop flavours from the Target, Challenger and Northdown varieties in the brew.""","4","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/0cACKo/upload_hT6SyA-large.png","1","Year Round","N"
"NHSaAZ","Fuller's ESB","ESB was launched into the Fuller's family in 1971, as a winter brew to replace a beer named Old Burton Extra. The potential of the beer was soon realised and ESB was installed as a permanent fixture, creating an immediate impact. 

Not only was it one of the strongest regularly brewed draught beers in the country (at 5.5% ABV), it was also one of the tastiest, and as the awareness of the beer grew, so did its popularity. ESB's reputation was soon enhanced after being named CAMRA's (Campaign for Real Ale) Beer of the Year in 1978, and the beer has not stopped winning since! 

With three CAMRA Beer of the Year awards, two World Champion Beer awards, and numerous other gold medals to speak of, ESB is, quite simply, the Champion Ale.","5","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/NHSaAZ/upload_nJx62b-large.png","1","Year Round","N"
"Jc7iGI","Stella Artois","Stella Artois was first brewed as a Christmas beer in leuven. It was named Stella from the star of Christmas, and Artois after Sebastian Artois, founder of the brewery. It's brewed to perfection using the original Stella Artois yeast and the celebrated Saaz hops. It's the optimum premium lager, with it's full flavour and clean crisp taste.","97","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/Jc7iGI/upload_UEkGnc-large.png","1","Year Round","N"
"8II2YO","Brooklyn Pilsner","Brooklyn Pilsner is a refreshing golden lager beer, brewed in the style favored by New Yorks pre-prohibition brewers. In the 1840s, the pilsner style emerged from central Europe to become the worlds most popular style of beer. Like its ancestors, Brooklyn Pilsner is traditionally brewed from the finest German two-row barley malts. Germangrown Perle and Hallertauer hops provide a crisp, snappy bitterness and fresh, floral aroma. The flavor of the malt comes through in the finish. We ferment Brooklyn Pilsner at cool temperatures, and then give it a long, gentle maturation (lagering), which results in a beer of superior complexity and smoothness. We believe that you will find there to be none finer. Unlike mass-marketed so-called pilsners, Brooklyn Pilsner does not contain cheap fillers such as corn or rice, nor does it contain any preservatives or stabilizers. Brooklyn Pilsner is the real thing.","75","Pilsner","Pilsner","","1","Year Round","N"
"iO90HX","Classic Amber","The brilliant amber color, premium blends of malts and subtle, yet unmistakable citrus hop complexity make Classic Amber a 100% all-malt masterpiece.","32","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/iO90HX/upload_oBFdPz-large.png","1","Year Round","N"
"vdiLuR","Foster's Lager Beer","Foster's Lager is a uniquely Australian beer, brewed with the finest sun-dried malted barley, the purest water, and Foster's own specially bred 'Pride of Ringwood' hops imported directly from Australia to give the beer an authentic flavor. Foster's Lager Beer has always been at the forefront of brewing technology and the Foster's Lager brewed today is the result of over a century of attention of the brewing art. Quality has been the strength of Foster's since its earliest days and remains a paramount concern at every stage of the beer's journey from brewery to consumer. Foster's crisp, clean flavour won it immediate international acclaim when it was first brewed in Melbourne in 1888. Today, more than one hundred years later, it is still recognized as one of the world's best beers.","97","","","http://s3.amazonaws.com/brewerydbapi/beer/vdiLuR/upload_rdjbx5-large.png","","","N"
"i2RMeq","UFO Hefeweizen","UFO Hefeweizen is an American unfiltered wheat beer.  Perhaps UFO's initial sensory perception is also its most prominent: a cloudy golden color and a dense which has not been filtered out accounts for the cloudiness of UFO.  Wheat malt tends to create a larger head than barley malt the cereal grain most often used in brewing.  When served in a traditional wheat beer glass with a lemon UFO presents an appealing and distinctive visual image.			
The aroma has a faint but clear citrus-like character.  This is produced by the special yeast and accounts for the Bavarian tradition of serving hefeweizens with a lemon.  The lemon accentuates the yeast's fruity	 tart fragrance.  UFO has a soft mouthfeel and a refreshing	 light body.  The wheat malts and subtle hopping give the beer a mild delicate flavor.  UFO has a clean finish.  Unlike some imported hefeweizens UFO does not have the spicy tropical flavors typical of European-brewed style.			
The overall character is a cloudy appearance with a citrus-like aroma	 light body and clean finish.  Serve with a lemon.","48","Weizen","Weizen","","","","N"
"JaS6T7","Torpedo Extra IPA","Sierra Nevada Torpedo is a big American IPA; bold, assertive, and full of flavor highlighting the complex citrus, pine, and herbal character of whole-cone American hops.


Around here, we take hops pretty seriously, which is why we werent satisfied with the standard method of dry hopping for our first year-round IPA. We spent years tinkering, tasting, and tweaking ways to get the biggest and best hop flavors and aromas into our beer.

Our persistence has paid off. Our obsession with harnessing huge hop flavor led to the development of what we call the hop torpedo, a revolutionary method of dry-hopping designed, built, and debuted here at the brewery. Our torpedo is a sleek, stainless-steel piece of hardware that delivers more pure hop aroma than any method of dry-hopping weve ever seen. Like all our beers, Torpedo Extra IPA uses only the best whole-cone hops possible making this delicious ale worth the wait.","30","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/JaS6T7/upload_N0oKdu-large.png","1","Year Round","N"
"cG83LQ","UFO White","Light, crisp, refreshing UFO White follows in the tradition of spiced wheat beers that have been brewed in Belgium for well over 300 years. Brewed with orange peel and a unique blend of spices, UFO White is the perfect choice for a summers barbecue, a night out with friends or any time you1re thirsting for something a little different. Like UFO Hefeweizen and UFO Raspberry Hefeweizen, we leave UFO White UnFiltered for a more natural taste and appearance.

UPC 04182790036/12oz","65","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/cG83LQ/upload_sa4dnu-large.png","","","N"
"GyhwBd","Humming Ale","This bold, frothy, effervescent ale, with hints of citrus, finds its name throughout English literature that might just as well describe its taste, its history, or just how it makes you feel.

The recipe for Humming  Ale and its resulting flavor, owe much to the traditional methods used to make our Liberty Ale. Both are brewed using pale malt, a natural carbonation process called bunging, and dry-hopping, but the unique flavor profile of Humming comes from a distinctive hop from New Zealand called Nelson Sauvin.

Humming is an ancient beer term, found everywhere from Robin Hood to Herman Melville, used to describe a strong, effervescent ale with a lot of character or just in praise of a truly good beer. Originally created to celebrate our 30th anniversary of our Mariposa Street location, it is now available each July  November, Humming has quickly become a classic that lives up to its name. Anchor Humming  Ale, a beer with character deserves a name with character.","25","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/GyhwBd/upload_QDIGCG-large.png","7","Fall","N"
"Uiol9p","Anchor Steam","Anchor Steam Beer owes its deep amber color, thick, creamy head, and rich, distinctive flavor to a brewing process like none other.

It is a process that combines deep respect for brewing tradition with many decades of evolution to arrive at a unique approach: a blend of pale and caramel malts, fermentation with lager yeast at warmer ale temperatures in shallow open-air fermenters, and gentle carbonation in our cellars through an all-natural process called krausening.

Anchor Steam Beer derives its unusual name from the 19th century when steam was a nickname for beer brewed on the West Coast of America under primitive conditions and without ice. While the origin of the name remains shrouded in mystery, it likely relates to the original practice of fermenting the beer on San Franciscos rooftops in a cool climate. In lieu of ice, the foggy night air naturally cooled the fermenting beer, creating steam off the warm open pans. Once a nickname for any West Coast beer brewed under these conditions, today the name steam is a trademark of Anchor Brewing and applies only to the singular process and taste of our flagship brand - San Franciscos original Anchor Steam Beer. The classic of American brewing tradition since 1896.","110","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/Uiol9p/upload_drOw0u-large.png","1","Year Round","N"
"5ZeTFl","Liberty Ale","The champagne-like bubbles, distinctive hop bouquet, and balanced character of Liberty Ale revives centuries-old ale brewing traditions that are now more relevant than ever. First introduced in 1975, Liberty Ale is brewed strictly according to traditional brewing methods, and uses only natural ingredients  pale malted barley, fresh whole-cone Cascade hops and a special top-fermenting yeast, and water.

The yeast used during fermentation produces many of Liberty Ale's subtle flavors and characteristics. A natural process called ""bunging"" creates gentle carbonation, and the practice of dry hopping (adding fresh hops to the brew during aging), revived by Anchor, creates its unique aroma.

Liberty Ale was first brewed to celebrate the bicentennial of Paul Reveres historic ride. As the first modern American IPA brewed after prohibition and the first modern American single-hop ale and dry-hopped ale, Anchors Liberty Ale is the original craft brewed ale and the beer that started a revolution.","25","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/5ZeTFl/upload_3sVpMj-large.png","1","Year Round","N"
"dleKhW","Long Hammer IPA","The distinctive India Pale Ale style was developed by British brewers in the 1700s in order to create a sturdy beer that could survive long sea journeys to far-flung colonies where troops eagerly awaited the arrival of this sublime liquid refreshment. Long Hammer takes the traditional IPA brewing process one step further by dry hopping, or adding hops at the end of the brewing process with Cascade hops to give a wonderful hop aroma but not the overpowering hop taste. Long Hammer IPA is the beer you find yourself reaching for again and again, no matter what the occasion.

Long Hammer pairs nicely with grilled meats, seafood, Mexican, Indian, Thai or other spicy ethnic foods.","30","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/dleKhW/upload_6cxTVT-large.png","1","Year Round","N"
"hWi4H5","Amber","Amber is a Munich style lager brewed with crystal malt and Perle hops. It has a smooth, malty, slightly caramel flavor and a rich amber color. Abita Amber was the first beer offered by the brewery and continues to be our leading seller. Amber is Abitas most versatile beer for pairing with food. It has been voted ""best beer"" in numerous New Orleans reader polls and is used frequently in recipes of great Louisiana chefs.

Because of its smooth, malty flavor, try it with smoked sausages, Louisiana boudin, or even with caviar. Its great with crawfish and Cajun food. You might also enjoy it paired with a spicy gumbo or tomato-based pasta sauce. It goes well also with fried catfish dipped in a tart, lemony tartar sauce. Parmesan, Pecorino and Romano cheeses are good pairings with Abita Amber.","78","Pilsner","Pilsner","http://s3.amazonaws.com/brewerydbapi/beer/hWi4H5/upload_co8n9j-large.png","1","Year Round","N"
"DUaY4t","Turbodog","Abita Turbodog is a dark brown ale brewed with Willamette hops and a combination of British pale, crystal and chocolate malts.

This combination gives Turbodog its rich body and color and a sweet chocolate-toffee like flavor. Turbodog began as a specialty ale but has gained a huge loyal following and has become one of our three flagship brews.

Just a bit stronger than our other brews, so . . .beware of the dog!","37","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/DUaY4t/upload_zanEv4-large.png","1","Year Round","N"
"K420Iz","Amber Tradition","Amber Tradition","61","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/K420Iz/upload_Y88Lpq-large.png","1","Year Round","N"
"YsDJeg","Morimoto Soba Ale","The delicate flavor of our roasted Soba brings a nutty finish to this light and refreshing ale. A perfect accompaniment to lighter cuisine.

The Morimoto Soba Ale is part of the new Signature Series of Rogue Ales, launched in the Spring of 2003 with internationally acclaimed Chef Masaharu Morimotoa James Beard awarded chef and one of the stars of the Food Network series, Iron Chef.
 
Soba (also known as buckwheat) is not a type of wheat but a member of the rhubarb family and has been a longtime staple of Japanese cuisine because of its nutritional value. Buckwheat is high in potassium, phosphorous, vitamin B (50 percent more than wheat) and protein, and its virtually fat-free. The fruits of the buckwheat plant are like small beechnuts, which are milled to separate the edible groats from the dark brown hulls. The groats are then roasted and used more or less like a grain (a good example is Kasha).","125","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/YsDJeg/upload_2cyoxd-large.png","4","Seasonal","N"
"hv2tCN","Morimoto Black Obi Soba","A richer version of our Soba Ale with the addition of specialty malts and a special blend of hops to give it a fuller, nutty flavor while retaining a clean, crisp finish.

Black Obi Soba Ale is dedicated to Phred Kaufmann, Rogues Distributor in Japan for the past decadean International Rogue who runs Beer Inn Mugishutei in the city of Sapporo.","125","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/hv2tCN/upload_tPaKz9-large.png","4","Seasonal","N"
"W9KD8O","Session Premium Lager","Original Session, with the bright red label, is a classic all-malt pre-Prohibition style lager that reminds us of what American lagers used to taste like. It's flavorful, refreshing, and has a touch of that import-style taste. (Which, once upon a time, you didn't have to buy an ""import"" to get.) Oh, and it comes in a stubby, 11-oz bottle like your grandpa used to buy. So after your next session (surf, jam, gab, whatever), crack open a Session and drink to the good old new days.
 
Named World's Best Premium Lager at the World Beer Awards and winner of a slew of other shiny trophies, Session has truly earned itself a place at the bar. Not to mention the barbeque.","97","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/W9KD8O/upload_776fFG-large.png","1","Year Round","N"
"1P45iR","Budweiser","Budweiser is a 5.0% abv pale lager introduced in 1876 by Adolphus Busch and one of the highest selling beers in the United States. It is made with up to 30% rice in addition to hops and barley malt. Budweiser is produced in various breweries located around the United States and the rest of the world. It is a filtered beer available in draught and packaged forms.","94","Pint","Pint","","1","Year Round","N"
"SaQFBA","Bud Ice Light","Introduced in 1994.","97","","","","","","N"
"AUl65m","Michelob Light","\Michelob Light is a full-flavored and rich-tasting light lager offering a malty sweetness and aromatic hop profile""""""""","94","","","","","","N"
"JXafdT","Michelob Original Lager","Michelob is a malty and full-bodied lager with an elegant European hop profile.","97","","","","1","Year Round","N"
"MzoCPz","Bud Light Lime","Exactly what it says, Bud Light and Lime. Brewed in Georgia.","94","Pint","Pint","","1","Year Round","N"
"qGhR1j","Bud Ice","Actually an Ice Lager. Introduced in 1984.","97","","","","","","N"
"eW9IJb","Budweiser Chelada","A mix of Budweiser and Clamato cocktail makes up this Latin favorite.","93","Pint","Pint","","1","Year Round","N"
"G2Vi1J","Budweiser Select","Bud Select is a new beer offering a bold taste with a full and distinct flavor that finishes clean. Budweiser Select was developed using two-row and roasted specialty malts for a rich color. It offers excellent drinkability and a taste that does not linger.","94","Pint","Pint","","","","N"
"efwhXc","Blackened Voodoo","Inspired by old-world brewing methods, this bewitching all-malt brew is a darkly rich, exotic lager, crafted with a touch of magical New Orleans spirit.","97","","","","","","N"
"30zzKy","Busch Light","Busch Light is brewed with a blend of premium American-grown and imported hops and a combination of malt and corn to provide a pleasant balanced flavor. Busch Light was introduced in 1989, and has many of the same smooth, and easy-drinking taste qualities as Busch, but undergoes a longer brewing process that produces a lighter body and fewer calories.","94","Pint","Pint","","1","Year Round","N"
"QhHBBX","Busch","Since being introduced regionally in 1955, the Busch beer brand family has grown to become one of the top-selling value beer brand families. Busch Bavarian was the first beer brand Anheuser-Busch introduced following the repeal of Prohibition. Mainly introduced for consumers in the Midwest and Southeast, Busch dropped Bavarian from its name when it went national in 1979.","93","Pint","Pint","","1","Year Round","N"
"5ue4ah","Summerfest","Our Summerfest is a refreshing, pilsner-style lager. Its incredible smoothness comes from an extra-long lagering period. Lighter in body than our ales but just as complex in character, Summerfest quenches your thirst with big aroma and a tangy hop bite.","75","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/5ue4ah/upload_7MUZBb-large.png","6","Summer","N"
"qUIYuC","Bigfoot","Our award-winning barleywine boasts a dense, fruity bouquet, an intense flavor palate and a deep reddish-brown color. Its big maltiness is superbly balanced by a wonderfully bittersweet hoppiness.","17","Snifter","Snifter","http://s3.amazonaws.com/brewerydbapi/beer/qUIYuC/upload_Vp20qM-large.png","2","Limited","N"
"JVv3qI","Kellerweis","Kellerweis is one of the only American Hefeweizens made using the traditional Bavarian style of open fermentation. This difficult and labor-intensive technique adds uncommon depth and flavor complexity. Our hazy-golden hefeweizen is deeply flavorful, refreshing and perfect for a sunny day. To serve, pour two-thirds into a glass, swirl and pour the rest.","48","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/JVv3qI/upload_fq4ULX-large.png","1","Year Round","N"
"UZkfuB","Estrella Damm Daura","Estrella means star in Spanish and as its name suggests the brand has become a star to the people of Barcelona. It has evolved with the city reflecting its character - sophisticated and passionate yet at the same time relaxed and welcoming.","97","Pint","Pint","","1","Year Round","N"
"hZnkdm","Samuel Adams Porch Rocker","Perfect for any summer day, Samuel Adams Porch RockerTM was inspired by traditional Bavarian Radlers that mix beer with German-style lemonade. Our bright and citrusy Radler is a Helles beer with a fresh-squeezed lemon taste, effervescent sweetness, and slightly tart, refreshing finish. A light malt character and hint of hops balance out this satisfying summer brew.","78","Pint","Pint","","4","Seasonal","N"
"P6lM8W","Samuel Adams Whitewater IPA","We love hops at Samuel Adams, and while we enjoy traditional IPAs, we thought we might spice things up a little bit, literally, by combining the intense hop character of an IPA with the crisp spicy wheat character of a Belgian-style white ale. The resulting fusion-style brew is Samuel Adams Whitewater IPA. The white ale and IPA combination make this crisp, smooth, yet hop-friendly beer the perfect pairing with a variety of meats and cheeses. Intensely flavored and firm in texture, Blue cheeses need a bold beer like Whitewater IPA to cleanse the palate. The brew's strong hop character also adds an earthiness to the savory flavor of meat.","30","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/P6lM8W/upload_Qw1oZp-large.png","1","Year Round","N"
"TZFee5","Samuel Adams Imperial Stout","A massive beer once brewed for royalty.

Samuel Adams Imperial Stout is our take on the traditional Russian imperial stouts from the 18th century.  While this style originated in England, American craft brewers have embraced the style and taken it to whole new level of flavor and complexity.  We think we raised the bar again.  Samuel Adams Imperial Stout is a massive beer filled with big, dark flavors.  It has been a brewery favorite in recent years and we are excited to share this intense brew with you.

Due to legal restrictions, Samuel Adams Imperial Stout is not offered in the states of Idaho, Mississippi and South Carolina.","43","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/TZFee5/upload_CxHzoa-large.png","1","Year Round","N"
"Y8Ar6h","Miller Genuine Draft","Miller Genuine Draft debuted in 1985 with fresh, smooth flavor that's a result of being cold-filtered four times. As we capitalize on the growing trend towards mainstream sophistication  MGD is a brand that celebrates their experiences ... past,  present,  and future. Because,  ultimately  in beer as in life,  Experience is Golden.","94","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/Y8Ar6h/upload_r6bhFI-large.png","1","Year Round","N"
"KJIjyd","Miller Lite","Our flagship brand, Miller Lite, is the great tasting, less filling beer that defined the American light beer category in 1975. We deliver a clear, simple message to consumers: Miller Lite is the better beer choice. What's our proof?","94","Pilsner","Pilsner","http://s3.amazonaws.com/brewerydbapi/beer/KJIjyd/upload_5V1LIt-large.png","1","Year Round","N"
"yagN3u","Miller Genuine Draft 64","A lighter version of the regular Miller Genuine Draft Light with a 2.8% abv, also known as ""MGD 64""","94","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/yagN3u/upload_4l6DLm-large.png","1","Year Round","N"
"mGMxmW","Molson Canadian","Molson beers are imported directly from Canada.  Crystal-clear, pure Canadian water, the finest Canadian prairie grains and select European hops give Molson a brewing heritage that dates back to 1786.

Molson Canadian is Molson Brewing Company's flagship brand.  Starting with crystal clear water, malted barley and the finest hops, Molson Canadian is slowly fermented to produce a smooth, refreshing beer with a genuine taste. Clean and clear, crisp and cold, Molson Canadian is a classic lager.","97","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/mGMxmW/upload_6LMsDB-large.png","1","Year Round","N"
"ujPz4L","Corona Extra","Corona Extra is the number-one selling beer in Mexico and the leading export brand from Mexico. This pilsener type beer was first brewed in 1925 by Cerveceria Modelo, located in Mexico City.","97","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/ujPz4L/upload_vU73kW-large.png","1","Year Round","N"
"UI6I9b","Samuel Adams Hefeweizen","Unfiltered wheat ale, fruity, bright, with a crisp flavor of wheat.  Samuel AdamsA Hefeweizen beer is a traditional spin on a classic American craft brewing style. The brewers of Samuel AdamsA used both malted and unmalted wheat, and two row Pale barley for a clean malty, cereal note. This bright, fruity wheat ale is unfiltered, retaining a natural haze from malt proteins, crisp, bright flavors of wheat, and fresh, fruity ester complexity from our proprietary ale yeast. Accentuated with Noble Spalt-Spalter hops, Samuel AdamsA Hefeweizen has an elegant and pleasant bitterness, finishing smooth and clean.","48","","","","","","N"
"WV1ql5","Samuel Adams Black Lager","Our brewers interpretation of a traditional German schwarzbier.

When one sees a beer with a darker complexion these days, more often than not its a porter or a stout. But looks can be deceiving. There exists a style older than both and generally less well known; the schwarzbier, which literally translates to Black Beer. Unlike its dark cousins which are ales hailing from Britain, schwarzbier comes from Germany and uses a bottom fermenting lager yeast.  Samuel Adams Black Lager is brewed in the tradition of the latter. A medium bodied beer brewed using several different roasts of malt to create a smooth body and depth of malt character that has to be tasted to be believed.","84","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/WV1ql5/upload_MxBJJD-large.png","1","Year Round","N"
"pDKyvz","Pabst Blue Ribbon","PBR is not just any beer- so you would expect the history to be a bit unusual, and it is. Pabst was originally called Select with the can opener. Today  this classic American brew has been adopted by a whole new generation of PBR drinkers. Currently PBR is one of the fastest growing domestic beer brands. When you're this good quality always comes through-PBR ME ASAP!","94","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/pDKyvz/upload_NiwOju-large.png","1","Year Round","N"
