"id","name","description","style_id","glass_id","glass_name","label","availability_id","availability_name","is_organic"
"z77hjQ","Allagash Black","Allagash Black is a Belgian style stout brewed with 2 Row barley, torrified wheat, oats, both roasted and chocolate malt and a generous portion of dark caramelized candi sugar. The silky mouth feel is a great balance to the roasted character, coffee and dark chocolate notes expressed throughout this beer.","70","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/z77hjQ/upload_iwgh4U-large.png","1","Year Round","N"
"3SvZ4H","American Amber Ale","Tawny amber in color with a coffee aroma and tight head. A delicate roasted malt accent, generous use of hops and a smooth finish. 

American Amber, originally known as Ashland Amber (created at Rogues original brewpub in Ashland, Oregon which was destroyed by flooding several years ago).","32","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/3SvZ4H/upload_jVJP9V-large.png","1","Year Round","N"
"qxsSk4","Mocha Porter","Dedicated to the chocolate lover in each of us. Mocha Porter was once known as New Porter, in honor of the town of Newport, Oregon and home of Rogue Ales. The January/February 1995 issue of Mens Health magazine features a bottle of Rogue New Porter (todays Mocha Porter) in the Fifth Annual Collection of Good Advise, Health News, Dire Warnings, Notable Folks and Unsolicited Opinion. New Porter is described as the Best New Beer for 1994! The caption reads: Oha bittersweet balance of malt and hops with a light cream finish. Mocha Porter is made from Northwest Harrington and Klages; 135-165, 95-115 and 70-80 Crystal; Beeston Chocolate Black Munich and Carastan malts. Perle and Centennial hops. Mocha Porter is available in a 12-ounce 6-pack the classic 22-ounce bottle and on draft.","18","","","","","","N"
"AOYRfm","Excelsior! Le Bleu","Brewed with New York State Blueberries and Brettanomyces, Le Bleu is a blend of barrels filled in 2007, 2008, and 2009. It's finished in the bottle with Champagne yeast.   

Enjoy the dusty rose appearance, mouthwatering aroma of ripe berries, piquant flavor and quick finish.","119","Tulip","Tulip","http://s3.amazonaws.com/brewerydbapi/beer/AOYRfm/upload_Z6SAEJ-large.png","2","Limited","N"
"IzTjAm","HopDevil","Menacingly delicious, with the powerful, aromatic punch of whole flower American hops backed up by rich, German malts. HopDevil Ale offers a roller coaster ride of flavor, coasting to a smooth finish that satisfies fully.","30","Weizen","Weizen","http://s3.amazonaws.com/brewerydbapi/beer/IzTjAm/upload_ZMCh7G-large.png","1","Year Round","N"
"4M26ru","Storm King Imperial Stout","With a huge, Pacific Northwest hop aroma & character upfront, Storm King subsides into massive, roast malt complexity. More flavor than mere words can adequately describe. Rich and substantial, it will warm your heart.","43","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/4M26ru/upload_jqtDl1-large.png","1","Year Round","N"
"K2qBGW","Guinness Extra Stout","Guinness Extra Stout is steeped in heritage - a whole costume drama in a bottle. It","42","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/K2qBGW/upload_2sKeq0-large.png","1","Year Round","N"
"voS2xG","Miller High Life","Miller High Life, the champagne of beers  smooth taste and classic clear-glass bottle. Miller High Life embraces its rich heritage and is positioned as common sense in a bottle. Its drinkers know Miller High Life is an authentic  unpretentious beer. As the best beer value in America  we encourage our target consumers to ""Celebrate the High Life.","94","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/voS2xG/upload_5kZ2uk-large.png","1","Year Round","N"
"zAhAqp","Black Lighting","This medium-bodied, 6.4% abv American Black Ale strikes a stormy balance between thunderous roasted malt flavor and the aroma, bitterness, and electrifying finish of American hops. Theres a storm brewing; get ready to ride the lightning!","125","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/zAhAqp/upload_1J5VFU-large.png","1","Year Round","N"
"7cnuJq","Ruination IPA","So called because of the ""ruinous"" effect on your palate! This massive hop monster has a wonderfully delicious and intensely bitter flavor on a refreshing malt base. One taste and you can easily see why we call this brew ""a liquid poem to the glory of the hop!"" Those who seek, crave and rejoice in beers with big, bold, bitter character will find true nirvana in Stone Ruination IPA!","31","Snifter","Snifter","http://s3.amazonaws.com/brewerydbapi/beer/7cnuJq/upload_aC4vUP-large.png","1","Year Round","N"
"rrSnIP","Stone Smoked Porter","Stone Smoked Porter is dark, rich and complicated. A porter is substantially darker than a pale ale, but not as black or opaque as a stout. Our Smoked porter has a captivatingly deep mahogany color, complimented by silky dark tan head. Rich, full bodied and robust. Smooth, with chocolate and coffee-like flavors balanced by the subtle smoky character of just the right amount of peat-smoked specialty malt.","18","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/rrSnIP/upload_7FsnM4-large.png","","","N"
"rMvJx7","He'Brew Genesis Ale","Crisp, smooth and perfectly balanced between a west coast style pale and amber ale, with a supple malt sweetness and a pronounced hop flourish.

Malts: 2-row, Caramel 40L, Dark Crystal, Munich, Wheat
Hops: Warrior, Northern Brewer, Willamette","32","Pint","Pint","","","","N"
"qlwwem","Arrogant Bastard Ale","Arrogant Bastard Ale is an American strong ale. It is marketed by warning potential consumers that they are ""not worthy"" of such a beer. It is a popular beer among craft beer aficionados. Local designer/illustrator Thomas K. Matthews created the original gargoyle in 1996. He also drew the Arrogant Bastard Ale, Stone Ruination IPA and Stone Levitation Ale gargoyles, as well as barley and hops motifs.","25","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/qlwwem/upload_IZunS7-large.png","1","Year Round","N"
"rAHla4","Centennial IPA","Selected as a benchmark for the Beer Judge Certification Program used in all American based beer judging. Centennial IPA has quickly become the IPA of choice. Pour yourself a pint of this complex flavorful ale and bask in the frothy head's floral bouquet. Relish the immense citrus accents, achieved by the abundance of dry hopping. This ale's sweet, malty undertones balance the hop character with a finish that never turns too bitter.","30","","","http://s3.amazonaws.com/brewerydbapi/beer/rAHla4/upload_volsG7-large.png","1","Year Round","N"
"0kkUpk","Kentucky Breakfast Stout","What weve got here is an imperial stout brewed with a massive amount of coffee and chocolates, then cave-aged in oak bourbon barrels for an entire year to make sure wonderful bourbon undertones come through in the finish. Makes your taste buds squeal with delight.","43","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/0kkUpk/upload_U0LD97-large.png","2","Limited","N"
"jYBtXz","Ommegang Abbey Ale","Ommegang Abbey Ale is directly influenced by the patience and wisdom of the Trappists, who ever seek divine uniona pretty high standard for a beer, but a good one, we think. Our first ever beer, with which we opened the doors in 1997, and still one of our two bests sellers. Deep burgundy color, rich and malty, with aromas of anise, fresh apricot, chocolate and honey, topped by a dense tan head. Rich on the palate but with a dry finish. Develops wonderful caramel, fig, and currant notes with age. Enjoy Ommegang Abbey Ale with savory dishes, slow-cooked pork, marinated roasts, barbeque, rich cheeses, and almost every dessert. Ommegang Abbey Ale has been recognized many times, most recently with a gold medal at the 2010 World Beer Cup.","58","Goblet","Goblet","","1","Year Round","N"
"VSrDho","Modelo especial","Handcrafted with all-natural ingredients, Modelo Especial has built a solid reputation as a classic, thirst-quenching beer. The brand represents the can-package of Grupo Modelo's portfolio and is also available in non-returnable bottles.Modelo Especial is a must for those looking to capture the flavor of Mexico. Modelo Especial has 145 calories per 12 ounce serving.""","94","","","","","","N"
"EKa7pD","Murphs Irish Red","Named for our #1 Beer Man, Nick Murphy, this deep malty Irish amber ale is relaxed and easy going. A change of pace from our usual hop bombs, this beer is sure to put a smile on the face of any Irishman! Who needs a pot o gold when you got yerself a pint o red?","22","","","","4","Seasonal","N"
"czwGMM","Brawler","Boasting superior taste and champion flavor, the Brawler is crafted in the style of English session ales. This malt-forward, ruby colored ale is great for when you want to go a few rounds.","3","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/czwGMM/upload_lQMT0F-large.png","1","Year Round","N"
"Jqf7xZ","St. Pauli Girl Lager","If you like a Girl that has a deep golden color, distinctive full-bodied taste and ""hoppy"" aroma, then the Lager is for you. This Girl has been a Gold Medal winner for the American Tasting Institute Best Full Calorie German Lager.","78","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/Jqf7xZ/upload_GlMq88-large.png","1","Year Round","N"
"Yq3v6n","Guinness Black Lager","Guinness Black lager is a cold-brewed with roasted barley to deliver the refreshing taste of lager with the unique character of Guinness.  Enjoy ice cold straight form the bottle.","84","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/Yq3v6n/upload_dzu7NB-large.png","","","N"
"ztJYpI","Harp Lager","The best selling premium irish import lager in the world today.  This rich, golden pilsner style lager, with a smooth, refreshing hoppy taste, is brewed the irish way, using only the finest barley and pure spring water from the Cooley Mountains of Dundalk, Ireland.","97","Pilsner","Pilsner","http://s3.amazonaws.com/brewerydbapi/beer/ztJYpI/upload_1QM1uw-large.png","1","Year Round","N"
"kf7ol8","Old Brewery Pale Ale","Brewed with well water (the original well at the Old Brewery, sunk in 1758, is still in use, with the hard well water being drawn from 85 feet underground); best barley malt, yeast and aromatic hops; fermented in stone Yorkshire squares to create a full, rounded flavour and after-taste.

Serving Suggestions  Old Brewery Pale Ale drinks well with foods like: roast beef and Yorkshire pudding; roast chicken; cheese; smoked salmon; crab salad; bouillabaisse; sushi; steak; spicy foods like Tandoori and Balti cuisine.

Ingredients  Water, malted barley, yeast, hops, seaweed finings, carbon dioxide.

Best served at about 51F (11C).","3","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/kf7ol8/upload_jMHO4J-large.png","","","N"
"IDlepc","Beck's","German Pilsner beer, with quite a bit of hops taste.","75","","","http://s3.amazonaws.com/brewerydbapi/beer/IDlepc/upload_ZbAv8k-large.png","1","Year Round","N"
"Oa5lvx","Harvest Moon Pumpkin Ale","This amber-colored, naturally pumpkin flavored ale is brewed only in the autumn and combines the flavor of vine-ripened pumpkin and spices. If you're in the mood for something unique and different to go along with the change of season, autumn is the perfect time to try Blue Moon Pumpkin Ale. 

Available mid-September through December.","124","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/Oa5lvx/upload_gnJt8C-large.png","4","Seasonal","N"
"1INeXj","Namaste","A Belgian-style White made with dried organic orange slices, fresh cut lemongrass and a bit of coriander. This beer is a great summer quencher.

Namaste was originally brewed at our brewpub in with our friend Leo from Birra del Borgo in Italy as a tribute to our friends at 3 Fonteinen brewery in Belgium, who had devastating production loss (1/3 of their annual production!) at their brewery in 2009.","70","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/1INeXj/upload_kYEpyz-large.png","2","Limited","N"
"icSARl","ta henket","This ancient beer is brewed with Za'atar, Doum Fruit, Chamomile, Emmer Farro', and Free-range Egyptian Yeast","125","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/icSARl/upload_VKYK6o-large.png","2","Limited","N"
"eAvRRc","Positive Contact","Ale brewed with apple cider and spices.  Ap positive combination of Fuji cider, slow-roasted faro, a bit of cayenne and fresh cilantro","124","","","http://s3.amazonaws.com/brewerydbapi/beer/eAvRRc/upload_QD4XNU-large.png","2","Limited","N"
"B1CQlI","Genesee Cream Ale","The goal was simple: a beer with the flavor of an ale and the smoothness of a lager. That's how Genesee Cream Ale (the brainchild of this brewery) became an American original. Today, every batch of Cream Ale is skillfully brewed to achieve its smooth character and a remarkably creamy white head worthy of its name.","109","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/B1CQlI/upload_Vs557u-large.png","1","Year Round","N"
"mlcTPZ","Icehouse","America's first domestic ice beer, Icehouse is traditionally brewed, fermented and, just before aging, its temperature is lowered to below freezing. This process imparts the beer's smoothness and an alcohol content that's slightly higher (5.5% by volume) than other regular premium beer brands. Icehouse was introduced in 1993 and has reinforced its position as the ultimate beer for wind-up and pre-game occasions. Blending humor and high-energy excitement, Icehouse marketing encourages its target consumers to take occasions to the next level with a great-tasting beer.","94","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/mlcTPZ/upload_XgCD5E-large.png","1","Year Round","N"
"7ET5OY","Newcastle Brown Ale","Newcastle Brown Ale is traditionally sold in England by the pint (20 fl oz, 568 ml) and more recently in 550 ml (19.4 fl oz, 0.97 pint) bottles. Typically the ale is consumed from a 12 fl oz Wellington glass. This allows the drinker to regularly top-up the beer and thereby maintain a frothy ""head."" In the United States, it is also sold in standard 12 fl oz (355 ml) bottles. In April 2010, Heineken USA introduced the Wellington glass, branded as the ""Geordie Schooner,"" for Newcastle Brown Ale consumers in America. The pint glass features a nucleated base.","12","Mug","Mug","http://s3.amazonaws.com/brewerydbapi/beer/7ET5OY/upload_GTrp7h-large.png","1","Year Round","N"
"rRSMZw","Samuel Adams Blackberry Witbier","Our take on a classic witbier brewed with Oregon Marion blackberries to give the beer a subtle sweetness.

To create our version of the traditional witbier style, we wanted to complement the styles natural wheat and traditional citrus flavors with the sweetness and tartness of blackberries.  We looked for the perfect variety of blackberries that could offer the balance in flavor without becoming overpowering.  The Oregon Marion blackberries were the perfect fit; selected from family farms located at the foot of the Oregon Trail and Cascade Mountains in Western Oregon, where they have been growing some of the best blackberries in the world for generations.  The blackberries are brought together with a hint of traditional orange and coriander to complement the malt character and give a smooth finish thats both sweet and tart.","65","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/rRSMZw/upload_dI8l9i-large.png","1","Year Round","N"
"r5kixF","Jahrhundert-Bier","The invention of refrigeration allowed lagers to be shipped long distances. Dortmund, in Westphalia, was the first German city to develop the ""Dortmund"" or ""Export"" style of brewing. This beer was first brewed to commemorate one century of brewing in Aying Bavaria, in 1978.

Golden, big herbaceous bouquet with a soft, medium body and a long lingering finish with dry hop tones. This light lager is a better complement to food than the higher hopped and more bitter pilsner style.","79","Willi","Willi","","","","N"
"ARtfG8","Milwaukee's Best Light","Milwaukee's Best Light is Miller Brewing Company's lead low-calorie brand in the near-premium segment. Brewed to uncompromising standards using select pale malt, cereal grains and yeast, this is a smooth, highly drinkable beer at an affordable price. Available nationwide, Miller first rolled out Milwaukee's Best Light in 1986 with an ambition to become the beer choice for guys. Our marketing, including sponsorship with the World Series of Poker and award-winning TV spots, takes a humorous approach to reinforce the idea that \Men should act like men and light beer should taste like beer.""""""""","94","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/ARtfG8/upload_hXpovO-large.png","1","Year Round","N"
"3aK2Wk","Toasted Lager","The best thing to come out of a brick oven since pizza. Well, weve upgraded from our original direct-fire brick kettle, but our flagship Toasted Lager still has the same toasted flavor it was named for. Copper in color, our most popular and unique brew is made from six different malts, including English Pale, Crystal, Munich, Carapils, Wheat, and Belgian Caravienna. Toasted Lagers balanced flavor of malt and hops makes for easy drinking and the special lager yeast we use produces an exceptional, long-lasting smooth finish.","97","Pint","Pint","","1","Year Round","N"
"WJ6Kfn","Labatt Blue Light","Labatt Blue Light was introduced in 1983 as a lower alcohol, lower calorie version of Canada's most popular brand. Blue Light uses specially selected North American aromatic hops and the same strain of lager yeast as the one used to produce Labatt Blue. The result is a crisp, clean and delicately balanced beer, with a slight sweetness and citrus-like hop character.","94","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/WJ6Kfn/upload_Klr2gj-large.png","1","Year Round","N"
"XcvLTe","Coors Light","Coors Light is Coors Brewing Company's largest-selling brand and the fourth best-selling beer in the U.S. Introduced in 1978, Coors Light has been a favorite in delivering the ultimate in cold refreshment for more than 25 years. The simple, silver-toned can caught people's attention and the brew became nicknamed the \Silver Bullet""as sales climbed.""""""","94","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/XcvLTe/upload_9CAHwP-large.png","1","Year Round","N"
"g8M0qP","Blueberry Ale","Who knew that throwing some blueberries into a batch of beer one day would have worked out so well? While theres no Oompa-Loompas involved in its production; theres definitely something special that makes Blueberry Ale one of our top-sellers. First brewed in 1998, this delicious golden ale quickly became a year-round favorite. Our fresh Blueberry Ale offers an unusual twist on brewing that turns out to be a wonderful blend of fresh blueberries matched with a distinctive, thirst quenching ale. We carefully add 732 pounds of fresh, plump and juicy, handpicked, USA Northern Highbush Blueberries to every batch. Even before your first sip of Blueberry Ale, a strong, refreshing sweet fruit aroma emanates from the bottle, kicking your taste-buds into overdrive.","119","Pint","Pint","","1","Year Round","N"
"Tge86Y","Double White","What do brewmasters do in their free time? If you're Phil Markowski, the obsessive brewmaster of Southampton, you brew at home, of course! Phil turned his fascination with Belgian-style white ales into a quest to master one of the most challenging beers to brew. Using rustic ingredients like un-malted wheat, Phil experimented over his stove until he felt it was perfect. Take one taste and you'll agree, Phil got it white.","65","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/Tge86Y/upload_Zsl6Kh-large.png","1","Year Round","N"
"CJpcWg","Drop Top Amber Ale","Drop top is a rich, flavorful amber ale, with an exceptionally smooth and easy taste. Uniquely brewed with honey malt and just a touch of milk sugar, drop top's silky character yields complex flavors without a trace of harshness. It all adds up to a brew that's as easy to appreciate as it is to drink.","32","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/CJpcWg/upload_WatCq5-large.png","1","Year Round","N"
"Hyyhug","Samuel Adams Octoberfest","Brewed with five varieties of malted barley for a big, rich flavor.

The first thing you notice when pouring a glass of this seasonal beer is the color. Samuel Adams Octoberfest has a rich, deep reddish amber hue which itself is reflective of the season. Samuel Adams Octoberfest masterfully blends together five roasts of malt to create a delicious harmony of sweet flavors including caramel and toffee. The malt is complimented by the elegant bitterness imparted by the Bavarian Noble hops. Samuel Adams Octoberfest provides a wonderful transition from the lighter beers of summer to the heartier brews of winter.","81","Mug","Mug","http://s3.amazonaws.com/brewerydbapi/beer/Hyyhug/upload_LR4LOO-large.png","4","Seasonal","N"
"z4k3eU","Samuel Adams Boston Lager","Complex and balanced with a beautiful hop aroma.

Samuel Adams Boston Lager is an excellent example of the fundamentals of a great beer, offering a full, rich flavor that is both balanced and complex.  that unique flavor is the result of a perfect combination of our signature hand selected ingredients and a traditional four vessel brewing process.

Samuel Adams Boston Lager uses only the finest ingredients including two-row malted barley and Bavarian Noble hops.  The sole use of two-row barley not only imparts a full, smooth body but also gives the beer a wide spectrum of malt flavor ranging from slightly sweet to roasted.

We also take great pride in the Noble hops we use.  Theyre hand selected by Jim Koch and our brewers from the worlds oldest hop growing areas.  Although they are among the most expensive hops, their unmistakable aroma and taste is essential to Samuel Adams Boston Lager.  The Noble hop varieties of Hallertau Mittelfrueh and Tettnang Tettnanger add a wide range of floral, piney and citrus notes, which are present from the aroma, through the taste, and all the way to the lingering smooth finish.","97","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/z4k3eU/upload_aVywFW-large.png","1","Year Round","N"
"oNYN26","Canadian Light","Molson Canadian Light is brewed with more flavor, body and color than most light beers, and with fewer calories and slightly lower alcohol content than Molson Canadian.","94","Pint","Pint","","1","Year Round","N"
"m8UhZL","Full Nelson Pale Ale","Bursting with local hop flavor, our flagship Virginia Pale Ale features our own farm-grown Cascade variety hops as one of the key ingredients. A strong malt backbone gives this ale a rich taste and vibrant copper color, while the generous addition of hops contribute a pronounced bitterness and floral, citrus aroma.","30","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/m8UhZL/upload_0UYjwd-large.png","1","Year Round","N"
"Q1JGCH","Sam Adams Light","Great tasting with a clean, smooth finish.

Sam Adams Light is not just a lighter version of our Samuel Adams Boston Lager but rather the culmination of over two years of tireless research and brewing trials that proved to be worth the wait.  Brewed using only the finest two-row malt and Bavarian Noble hops it has a smooth, complex, roasted malt character that is superbly balanced with the subtle fruity notes of the Noble hops. Sam Adams Light has a crisp and smooth finish without any lingering bitterness, leaving you yearning for that next sip.","94","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/Q1JGCH/upload_RpJgQm-large.png","1","Year Round","N"
"vJCXKD","Coors Original","Coors beer, first introduced by Adolph Coors in April, 1874, is brewed in the Rockies for a uniquely crisp, clean and drinkable Mile High Taste.","94","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/vJCXKD/upload_4h11lv-large.png","1","Year Round","N"
"jfaN0S","Shiner Bock","Bock reflects the tradition of genuine Bavarian beers as a brew only a craftsman like Kosmos Spoetzl, trained in the ""Old Country,"" could bring to life. With its deep amber color, distinctive rich flavor and full body, Shiner Bock demonstrates the care of a handcrafted brewing process to bring forth a mellow taste free of the bitter aftertaste found in many micro, specialty and imported beers. Just think of it as Shiner smooth.","88","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/jfaN0S/upload_KQME4s-large.png","1","Year Round","N"
"YhTcbr","Genesee","For over 125 years Genesee (our brewery's first beer) has been an American icon. Today, every can, bottle and pint glass delivers the same full taste and quality that made it famous in 1878. Brewed with six-row barley malt, corn grits and hops from the Yakima Valley, Genesee Beer will forever be a classic.","93","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/YhTcbr/upload_t51lGs-large.png","1","Year Round","N"
"3qmbEr","Old Milwaukee","Old Milwaukee. A trusted, high quality beer that continually receives the highest awards and accolades from Beer experts across America. Old Milwaukee has a long history of celebrating \Blue Collar""sensibility. Simply said  integrity  hard work and love for your family.","97","","","http://s3.amazonaws.com/brewerydbapi/beer/3qmbEr/upload_r3G07m-large.png","","","N"
"yLBNrD","St Peter's Organic Ale","Water is extracted from our own 300 deep borehole and combined with Soil Association accredited light malted barley from Norfolk. Organic hops provide the distinctive palate. The yeast used is St. Peter's own single strand variety. The result is a delicate, clean, crisp, lightly carbonated, traditional English Ale with a full citrus hop aftertaste. This lovely beer won the Soil Association's top prize in 2002 and a silver medal in 2006.","3","","","","","","N"
"OJdDDq","Blackbeary Wheat","Light & refreshing with a hint of blackberry at the finish makes this beer a real thirst quencher. For the health conscious, Blackbeary Wheat has less than 6 grams of carbs and contains 0 fat.","112","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/OJdDDq/upload_WareeH-large.png","","","N"
"wNkoSQ","Genny Light","Genny Light is a true light beer. And with fewer than 100 calories per can, each one is as refreshing as the next. If you're looking for a smooth-drinking, light-bodied beer that goes down easy during any occasion, then Genny Light is for you.","94","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/wNkoSQ/upload_d6Hxo9-large.png","1","Year Round","N"
"eI5fN2","Pale Ale","This one was our first grocery store package. It is big, malty Pale Ale with a thirst-quenching hop flavor and a crispy clean finish.  WE revamped the recipe in 2008 to brighten up the hoppy kick.","3","Pint","Pint","http://s3.amazonaws.com/brewerydbapi/beer/eI5fN2/upload_itddtA-large.png","1","Year Round","N"
"szaXY1","Mean Old Tom","Our American-style stout aged on organic vanilla beans.  Intense notes of coffee and dark chocolate lead way to subtle notes of natural vanilla.  Flaked oats generate a silky mouthfeel.","42","Pint","Pint","https://s3.amazonaws.com/brewerydbapi/beer/szaXY1/upload_Oztu3N-large.png","1","Year Round","N"
